nombre,telefono,email
María Rodríguez (Colombia),+573001234567,[email]
Carlos Silva (Argentina),+5491112345678,[email]
Ana López (España),+34612345678,[email]
Miguel Santos (USA),+13051234567,[email]
Laura Martínez (México),+5215559876543,[email]
Diego Fernández (Chile),+56912345678,[email]
Carmen Ruiz (Perú),+51987654321,[email]
Roberto Torres (Ecuador),+593987654321,[email]
Patricia Gómez (México),+5215551234567,[email]
Andrés Castro (Colombia),+573101234567,[email]
Valentina Morales (Argentina),+5491123456789,[email]
Gabriel Herrera (España),+34622345678,[email]
Isabella Vargas (USA),+13101234567,[email]
Sebastián Ramírez (México),+5215552345678,[email]
Camila Flores (Chile),+56922345678,[email]
